finding_id,type,affected_roots,current_defect,selected_replacement_path,owner,verification_method,state
C-01,Cycle,"Cloudflare; SimpleLogin; krasnjanski-mail.com","Cloudflare controls the DNS required to deliver its own login alias","Cloudflare primary user at paleport@proton.me plus a second off-domain Super Administrator",Ilja,"Clean-browser sign-in for both admins; confirm both zones; receive off-domain verification mail without custom-domain delivery","Confirmed; planned"
C-02,Cycle,"Proton; primary Google/domain mailbox","Each mailbox is recorded as the other's recovery path","Offline Proton recovery phrase and file plus Keys B/C and recovery codes; primary mailbox is not the sole Proton reset path",Ilja,"Proton safety review; clean-browser spare-key tests; verify sealed recovery references and checksums","Confirmed; planned"
C-03,Cycle,"Bitwarden; SimpleLogin; email; Cloudflare","Vault holds control credentials while vault email depends on alias and DNS systems","Offline Bitwarden emergency kit and encrypted export plus Keys B/C recovery code and trusted emergency-access contact",Ilja,"Clean-browser spare-key tests; isolated export restore; emergency-access request and deny drill","Confirmed; planned"
C-04,Cycle,"ZeroTier account; organization ownership; network administration","ZeroTier Owner, login method, Central version, plan, and recovery route are unknown","Record independently recoverable Owner; add a separate Administrator only if the plan supports it; otherwise document Support-assisted ownership transfer",Ilja,"Clean-browser Owner login with ordinary devices unavailable; separately test Administrator when supported; otherwise record Support path and required evidence","Structural; live account capabilities to confirm"
S-01,Single factor,"All Tier-0 accounts","Only one active FIDO2 key","Three-key fleet: daily Key A home-safe Key B off-site Key C",Ilja,"Test every key independently on every supported Tier-0 account before off-site storage","Confirmed; planned"
S-02,Single device,"Ente Auth; klarmobil SMS","TOTP and SMS are both lost with one phone","Second Ente device and encrypted export; hardware keys and provider codes preferred over SMS",Ilja,"Daily phone offline; second-device TOTP test; isolated encrypted-export restore","Confirmed; planned"
S-03,Concentration,"paleport@proton.me; dependent roots","One off-domain mailbox is the recovery hub","Harden Proton with three keys phrase file codes and two custody locations",Ilja,"Compound-lockout tabletop starting from offline packet and spare key","Confirmed; planned"
S-04,Single administrator,"Cloudflare; both domains","Administrator set unverified and both domains share one account","Two independently recoverable off-domain Super Administrators plus offline identifiers and billing proof",Ilja,"Each admin separately verifies zones Registrar Members and billing/support references","Open; console check"
S-05,Common mode,"SimpleLogin; downstream aliases","One alias service and custom domain carry many recovery messages","Connect SimpleLogin to Proton; add paleport@proton.me mailbox; retain current alias export; move highest-impact recovery contacts off-domain",Ilja,"Clean Proton-linked login; representative mail tests; fresh alias export validation","Confirmed; planned"
S-06,Concentration,"Bitwarden; all stored accounts","One vault is the sole credential store","Offline emergency kit encrypted export recovery pointer and trusted emergency access",Ilja,"Isolated export restore and emergency-access request/deny test","Confirmed; planned"
S-07,Single account,"Google primary/domain identity","Backup methods and duplicate Google scope are unverified","Deduplicate rows; Proton recovery email; Keys A/B/C; offline backup codes; recovery contact; Workspace break-glass admin if applicable",Ilja,"Clean-browser key and backup-code tests; confirm recovery channels and Admin console if applicable","Open; account type to confirm"
S-08,Single owner,"GitHub organization Ikey168","Organization owner set is private and may contain one owner","At least two owners with independent personal-account recovery keys and offline codes",Ilja,"Each owner signs in and confirms Owner role; review 2FA security and audit log","Open; owners to confirm"
S-09,Single administrator,"OCI tenancy quaesitor","Only one human tenancy administrator is evidenced","Second local identity-domain administrator/security administrator with off-domain recovery and spare keys",Ilja,"Secondary admin reaches tenancy and demonstrates test-user factor administration","Open; console check"
S-10,Single account,"netcup CCP","One unverified alias/credential may control hosting billing and rescue","Off-domain authorized contact if supported; provider MFA; offline customer contract and rescue references",Ilja,"Clean-browser backup-factor login and cancelled reset-delivery check","Open; capability check"
S-11,Single owner,"ZeroTier organization and network","Owner, login method, Central version, plan, and backup administration path are undocumented","Record Owner recovery; add separate Administrator when supported; otherwise document Support-assisted ownership transfer; store organization/network and support identifiers offline",Ilja,"Clean-browser Owner test plus separate Administrator test when supported, otherwise verify and record Support escalation requirements","Open; highest gap"
S-12,Common mode,"klarmobil; Google; Apple; Microsoft","One mobile number may be shared across several recovery paths","Carrier credential PIN port-out/SIM-swap controls and offline PUK/customer references; no SMS-only Tier-0 recovery",Ilja,"No-SIM online access/support drill; verify every dependent account has non-SMS backup","Confirmed; planned"
S-13,Single account,"ALDI TALK","Recovery identity and customer/SIM references unverified","Off-domain contact if supported; offline customer and SIM/PUK reference; never a Tier-0 recovery root",Ilja,"Clean-browser login and no-SIM support identity check","Open; console check"
S-14,Single device,"Apple Account","One trusted phone/device may be the whole recovery set","At least Keys A/B; another trusted device; designated recovery contact; compatible off-site Key C",Ilja,"Sign in with each key; verify recovery contact and device/number inventory","Open; Apple settings check"
S-15,Single channel,"Microsoft account","Phone and domain alias may be the only security info","Keys A/B/C or equivalent passkeys; Proton security-info address; printed offline Microsoft recovery code",Ilja,"Clean-browser spare-key sign-ins; confirm off-domain security info and sealed code reference","Open; Microsoft settings check"
S-16,Administrative,"All provider-assisted recovery","Safe support identifiers and ownership proof are incomplete","Complete Task 02 identifiers and keep billing/identity-proof references in the offline packet",Ilja,"One support-channel dry run per provider; record ticket date and required evidence only","Open; administrative"
