# OWASP ZAP Baseline Scan Rules Configuration
# Format: plugin_id	threshold
# Thresholds: PASS, IGNORE, INFO, WARN, FAIL

# High-severity issues that should block PRs
40018	FAIL
40019	FAIL
40020	FAIL
40021	FAIL
40022	FAIL
40023	FAIL
90018	FAIL
10020	FAIL
10021	FAIL
10023	FAIL
10025	FAIL
10026	FAIL
10027	FAIL
10028	FAIL
10035	FAIL
10038	FAIL

# Medium-severity issues that should generate warnings but not block
10003	WARN
10009	WARN
10010	WARN
10011	WARN
10015	WARN
10016	WARN
10017	WARN
10019	WARN
10024	WARN
10039	WARN
50001	WARN

# Low-severity issues that should be informational only
10004	INFO
10018	INFO
10094	INFO
10096	INFO
10097	INFO

# Issues to ignore (false positives or acceptable risks)
10001	IGNORE
10002	IGNORE
10005	IGNORE
10006	IGNORE
10007	IGNORE
10008	IGNORE
10012	IGNORE
10013	IGNORE
10014	IGNORE
