# OWASP ZAP Active Scan Rules Configuration
# Format: plugin_id	threshold
# Thresholds: PASS, IGNORE, INFO, WARN, FAIL

# Critical/High-severity active scan findings that must block PRs
40012	FAIL
40013	FAIL
40014	FAIL
40015	FAIL
40016	FAIL
40017	FAIL
40018	FAIL
40019	FAIL
40020	FAIL
40021	FAIL
40022	FAIL
40023	FAIL

# Medium-severity issues that should generate warnings
10003	WARN
10015	WARN
10016	WARN
10017	WARN
10039	WARN
10054	WARN

# Low-severity informational findings
10004	INFO
10010	INFO
10011	INFO
10019	INFO
10094	INFO
10096	INFO
10097	INFO

# Issues to ignore during active scanning
2	IGNORE
10001	IGNORE
10002	IGNORE
10005	IGNORE
10006	IGNORE
10007	IGNORE
10008	IGNORE
50003	IGNORE
